C:\Users\uyenv\Downloads\CNPM_CUOIKY\DTO\bin\Debug\DTO.dll
C:\Users\uyenv\Downloads\CNPM_CUOIKY\DTO\bin\Debug\DTO.pdb
C:\Users\uyenv\Downloads\CNPM_CUOIKY\DTO\obj\Debug\DTO.csproj.AssemblyReference.cache
C:\Users\uyenv\Downloads\CNPM_CUOIKY\DTO\obj\Debug\DTO.csproj.CoreCompileInputs.cache
C:\Users\uyenv\Downloads\CNPM_CUOIKY\DTO\obj\Debug\DTO.dll
C:\Users\uyenv\Downloads\CNPM_CUOIKY\DTO\obj\Debug\DTO.pdb
D:\Software Engineering\final\CNPM_CUOIKY\DTO\bin\Debug\DTO.dll
D:\Software Engineering\final\CNPM_CUOIKY\DTO\bin\Debug\DTO.pdb
D:\Software Engineering\final\CNPM_CUOIKY\DTO\obj\Debug\DTO.csproj.AssemblyReference.cache
D:\Software Engineering\final\CNPM_CUOIKY\DTO\obj\Debug\DTO.csproj.CoreCompileInputs.cache
D:\Software Engineering\final\CNPM_CUOIKY\DTO\obj\Debug\DTO.dll
D:\Software Engineering\final\CNPM_CUOIKY\DTO\obj\Debug\DTO.pdb
C:\Users\PC\Downloads\New folder (34)\DTO\bin\Debug\DTO.dll
C:\Users\PC\Downloads\New folder (34)\DTO\bin\Debug\DTO.pdb
C:\Users\PC\Downloads\New folder (34)\DTO\obj\Debug\DTO.csproj.AssemblyReference.cache
C:\Users\PC\Downloads\New folder (34)\DTO\obj\Debug\DTO.csproj.CoreCompileInputs.cache
C:\Users\PC\Downloads\New folder (34)\DTO\obj\Debug\DTO.dll
C:\Users\PC\Downloads\New folder (34)\DTO\obj\Debug\DTO.pdb
C:\Users\PC\Downloads\New folder (41)\DTO\bin\Debug\DTO.dll
C:\Users\PC\Downloads\New folder (41)\DTO\bin\Debug\DTO.pdb
C:\Users\PC\Downloads\New folder (41)\DTO\obj\Debug\DTO.csproj.AssemblyReference.cache
C:\Users\PC\Downloads\New folder (41)\DTO\obj\Debug\DTO.csproj.CoreCompileInputs.cache
C:\Users\PC\Downloads\New folder (41)\DTO\obj\Debug\DTO.dll
C:\Users\PC\Downloads\New folder (41)\DTO\obj\Debug\DTO.pdb
